,ID,Age,Subject,Sex,Score,Score_math,Score_ds
582,583,21,Physics,1,41.0,45.0,39.0
583,584,18,Physics,1,91.0,95.0,89.0
584,585,18,Physics,2,87.0,91.0,85.0
585,586,20,Physics,1,49.0,53.0,47.0
586,587,19,Physics,1,81.0,85.0,79.0
587,588,18,Physics,1,41.0,45.0,39.0
588,589,19,Physics,1,84.0,88.0,82.0
589,590,20,Physics,2,78.0,82.0,76.0
590,591,19,Physics,1,61.0,65.0,59.0
591,592,19,Physics,1,84.0,88.0,82.0
592,593,20,Physics,1,87.0,91.0,85.0
593,594,19,Physics,1,84.0,88.0,82.0
594,595,19,Physics,2,41.0,45.0,39.0
595,596,18,Physics,1,71.0,75.0,69.0
596,597,20,Physics,1,49.0,53.0,47.0
597,598,20,Physics,1,71.0,75.0,69.0
598,599,19,Physics,1,69.0,88.0,
